auto log path: logs/paper/pretrain/Synthetic_NSVF_Palace
{'chunk_size': 16384, 'dataset_dir': 'data/nsvf/Synthetic_NSVF/Palace', 'dataset_type': 'nsvf', 'direction_layer_size': 128, 'hidden_layer_size': 256, 'initial_learning_rate': 0.0005, 'iterations': 600000, 'late_feed_direction': True, 'learing_rate_decay_rate': 500, 'model_type': 'single_network', 'no_batching': True, 'num_frequencies': 10, 'num_frequencies_direction': 4, 'num_hidden_layers': 8, 'num_rays_per_batch': 1024, 'num_samples_per_ray': 384, 'perturb': 1.0, 'precrop_fraction': 0.5, 'precrop_iterations': 10000, 'raw_noise_std': 0.0, 'refeed_position_index': 4, 'render_testset_interval': 50000, 'rng_seed': 5108603, 'no_color_sigmoid': False, 'render_only': False, 'render_test': True, 'render_factor': 0, 'testskip': 8, 'deepvoxels_shape': 'greek', 'blender_white_background': True, 'blender_half_res': False, 'llff_factor': 8, 'llff_no_ndc': False, 'llff_lindisp': False, 'llff_spherify': False, 'llff_hold': False, 'print_interval': 100, 'checkpoint_interval': 10000, 'render_video_interval': 100000000, 'network_chunk_size': 65536, 'use_same_initialization_for_all_networks': False, 'use_initialization_fix': False, 'num_importance_samples_per_ray': 0, 'random_direction_probability': -1, 'von_mises_kappa': -1, 'view_dependent_dropout_probability': -1}
Using GPU: NVIDIA GeForce RTX 3070
Loaded a NSVF-style dataset (138, 800, 800, 4) (138, 4, 4) (0,) data/nsvf/Synthetic_NSVF/Palace
(100,) (13,) (25,)
Converting alpha to white.
global_domain_min: [-1.0523796 -1.0799294 -0.7053979], global_domain_max: [0.9478931 0.8774867 0.9055174], near: 1.2473073797682388, far: 4.664411434179595, background_color: tensor([1., 1., 1.])
No checkpoint found. Fresh start.
Begin
TRAIN views are [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99]
TEST views are [113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
 131 132 133 134 135 136 137]
VAL views are [100 101 102 103 104 105 106 107 108 109 110 111 112]

  0%|          | 0/600000 [00:00<?, ?it/s][Config] Center cropping of size 400 x 400 is enabled until iter 10000
/home/rho2/edu/ml3d_project/kilonerf/venv_old/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/600000 [00:00<120:25:06,  1.38it/s]
  0%|          | 2/600000 [00:00<73:24:21,  2.27it/s] 
  0%|          | 3/600000 [00:01<57:51:04,  2.88it/s]
  0%|          | 4/600000 [00:01<50:38:08,  3.29it/s]
  0%|          | 5/600000 [00:01<46:45:32,  3.56it/s]
  0%|          | 6/600000 [00:01<44:16:56,  3.76it/s]
  0%|          | 7/600000 [00:02<42:47:14,  3.90it/s]
  0%|          | 8/600000 [00:02<41:43:32,  3.99it/s]
  0%|          | 9/600000 [00:02<41:01:15,  4.06it/s]
  0%|          | 10/600000 [00:02<40:31:26,  4.11it/s]
  0%|          | 11/600000 [00:03<40:11:22,  4.15it/s]
  0%|          | 12/600000 [00:03<40:09:01,  4.15it/s]
  0%|          | 13/600000 [00:03<40:01:19,  4.16it/s]
  0%|          | 14/600000 [00:03<39:57:14,  4.17it/s]
  0%|          | 15/600000 [00:04<39:57:28,  4.17it/s]
  0%|          | 16/600000 [00:04<39:54:14,  4.18it/s]
  0%|          | 17/600000 [00:04<39:49:27,  4.18it/s]
  0%|          | 238/600000 [00:57<39:53:07,  4.18it/s]
  0%|          | 239/600000 [00:57<39:50:59,  4.18it/s]
  0%|          | 240/600000 [00:57<39:50:17,  4.18it/s]
  0%|          | 241/600000 [00:58<39:56:00,  4.17it/s]
  0%|          | 242/600000 [00:58<39:54:40,  4.17it/s]
  0%|          | 243/600000 [00:58<39:55:32,  4.17it/s]
  0%|          | 244/600000 [00:58<39:58:07,  4.17it/s]
  0%|          | 245/600000 [00:59<39:57:09,  4.17it/s]
  0%|          | 246/600000 [00:59<39:57:29,  4.17it/s]
  0%|          | 247/600000 [00:59<39:54:06,  4.18it/s]
  0%|          | 248/600000 [00:59<39:50:24,  4.18it/s]
  0%|          | 249/600000 [00:59<39:47:10,  4.19it/s]
  0%|          | 250/600000 [01:00<39:48:35,  4.18it/s]
  0%|          | 251/600000 [01:00<39:47:26,  4.19it/s]
  0%|          | 252/600000 [01:00<39:47:55,  4.19it/s]
  0%|          | 253/600000 [01:00<39:48:05,  4.19it/s]
  0%|          | 254/600000 [01:01<39:50:50,  4.18it/s]
  0%|          | 255/600000 [01:01<39:49:19,  4.18it/s]
  0%|          | 256/600000 [01:01<39:53:19,  4.18it/s]
  0%|          | 257/600000 [01:01<39:55:32,  4.17it/s]
  0%|          | 258/600000 [01:02<39:55:38,  4.17it/s]
  0%|          | 259/600000 [01:02<39:53:33,  4.18it/s]
  0%|          | 260/600000 [01:02<39:49:37,  4.18it/s]
  0%|          | 261/600000 [01:02<39:51:53,  4.18it/s]
  0%|          | 262/600000 [01:03<39:51:20,  4.18it/s]
  0%|          | 263/600000 [01:03<39:53:44,  4.18it/s]
  0%|          | 264/600000 [01:03<39:50:20,  4.18it/s]
  0%|          | 265/600000 [01:03<39:50:07,  4.18it/s]
  0%|          | 266/600000 [01:04<39:48:24,  4.19it/s]
  0%|          | 267/600000 [01:04<39:46:26,  4.19it/s]
  0%|          | 268/600000 [01:04<39:44:15,  4.19it/s]
  0%|          | 269/600000 [01:04<39:47:24,  4.19it/s]
  0%|          | 270/600000 [01:04<39:46:22,  4.19it/s]
  0%|          | 271/600000 [01:05<39:44:43,  4.19it/s]
  0%|          | 272/600000 [01:05<39:43:54,  4.19it/s]
  0%|          | 273/600000 [01:05<39:45:25,  4.19it/s]
  0%|          | 274/600000 [01:05<39:51:34,  4.18it/s]
  0%|          | 275/600000 [01:06<39:54:38,  4.17it/s]
  0%|          | 276/600000 [01:06<39:52:15,  4.18it/s]
  0%|          | 277/600000 [01:06<39:57:18,  4.17it/s]
  0%|          | 278/600000 [01:06<39:57:58,  4.17it/s]
  0%|          | 279/600000 [01:07<39:57:18,  4.17it/s]
  0%|          | 280/600000 [01:07<39:56:16,  4.17it/s]
  0%|          | 281/600000 [01:07<39:56:30,  4.17it/s]
  0%|          | 282/600000 [01:07<39:56:59,  4.17it/s]
  0%|          | 283/600000 [01:08<40:01:05,  4.16it/s]
  0%|          | 284/600000 [01:08<39:56:16,  4.17it/s]
  0%|          | 285/600000 [01:08<39:55:21,  4.17it/s]
  0%|          | 286/600000 [01:08<39:54:01,  4.18it/s]
  0%|          | 287/600000 [01:09<39:55:35,  4.17it/s]
  0%|          | 288/600000 [01:09<39:57:20,  4.17it/s]
  0%|          | 289/600000 [01:09<39:57:47,  4.17it/s]
  0%|          | 290/600000 [01:09<39:53:21,  4.18it/s]
  0%|          | 291/600000 [01:10<39:55:42,  4.17it/s]
  0%|          | 292/600000 [01:10<39:52:00,  4.18it/s]
  0%|          | 293/600000 [01:10<39:50:42,  4.18it/s]
  0%|          | 294/600000 [01:10<39:51:08,  4.18it/s]
  0%|          | 295/600000 [01:10<39:50:19,  4.18it/s]
  0%|          | 296/600000 [01:11<39:52:06,  4.18it/s]
  0%|          | 297/600000 [01:11<39:48:12,  4.19it/s]
  0%|          | 298/600000 [01:11<39:46:03,  4.19it/s]
  0%|          | 299/600000 [01:11<39:45:25,  4.19it/s][TRAIN] Iter: 200 Loss: 0.034207068383693695  PSNR: 14.658842086791992
[TRAIN] Iter: 300 Loss: 0.03086118958890438  PSNR: 15.105873107910156

                                                       

  0%|          | 299/600000 [01:12<39:45:25,  4.19it/s]
  0%|          | 300/600000 [01:12<39:50:58,  4.18it/s]
  0%|          | 301/600000 [01:12<40:04:28,  4.16it/s]
  0%|          | 302/600000 [01:12<40:01:43,  4.16it/s]
  0%|          | 303/600000 [01:12<39:58:16,  4.17it/s]
  0%|          | 304/600000 [01:13<39:54:18,  4.17it/s]
  0%|          | 305/600000 [01:13<39:55:26,  4.17it/s]
  0%|          | 306/600000 [01:13<39:55:32,  4.17it/s]
  0%|          | 307/600000 [01:13<39:58:20,  4.17it/s]
  0%|          | 308/600000 [01:14<39:57:49,  4.17it/s]
  0%|          | 309/600000 [01:14<39:57:43,  4.17it/s]
  0%|          | 310/600000 [01:14<39:53:57,  4.18it/s]
  0%|          | 311/600000 [01:14<39:53:34,  4.18it/s]
  0%|          | 312/600000 [01:15<39:48:18,  4.18it/s]
  0%|          | 313/600000 [01:15<39:52:03,  4.18it/s]
  0%|          | 314/600000 [01:15<39:55:23,  4.17it/s]
  0%|          | 315/600000 [01:15<39:52:32,  4.18it/s]
  0%|          | 316/600000 [01:16<39:56:38,  4.17it/s]
  0%|          | 317/600000 [01:16<39:50:19,  4.18it/s]
  0%|          | 318/600000 [01:16<39:50:35,  4.18it/s]
  0%|          | 319/600000 [01:16<39:58:21,  4.17it/s]
  0%|          | 320/600000 [01:16<39:54:12,  4.17it/s]
  0%|          | 321/600000 [01:17<40:01:55,  4.16it/s]
  0%|          | 322/600000 [01:17<39:57:50,  4.17it/s]
  0%|          | 323/600000 [01:17<39:55:57,  4.17it/s]
  0%|          | 324/600000 [01:17<39:59:56,  4.16it/s]
  0%|          | 325/600000 [01:18<39:55:04,  4.17it/s]
  0%|          | 326/600000 [01:18<40:01:33,  4.16it/s]
  0%|          | 327/600000 [01:18<40:01:25,  4.16it/s]
  0%|          | 328/600000 [01:18<40:01:23,  4.16it/s]
  0%|          | 329/600000 [01:19<39:55:37,  4.17it/s]
  0%|          | 330/600000 [01:19<39:51:41,  4.18it/s]
